path,category,bytes,sha256,rows
scripts/audit_pid2graph_open100_v8.py,code_or_test,6412,c6947ac72cf6eb6d6eff7823ee3b7b0f94fe871f5d2fadf98873e8f6c239856b,
scripts/build_cost_sensitive_operating_modes_v8.py,code_or_test,18986,b82ba4bf8194d46d6420c25f612887dd610dfe017b286216574246b2362331f4,
scripts/build_rineng_public_release_v8.py,code_or_test,8573,4b523704f1d59b8dfa3e54d0fd107247d50ff503945f7a989f26417cdc0c38e2,
scripts/build_rineng_v8_artifact_manifest.py,code_or_test,14839,52251a42ac2d9e698d4d49b88bcc8860adef09f46f4003f0db131bbc70c0f8d9,
scripts/build_rineng_v8_extension_figures.py,code_or_test,13934,6a696da90546f7ea7f1ec1933ed6d20fffd40a7b6d8a8e1a749c45ed9a0307bc,
scripts/build_rineng_v8_tables.py,code_or_test,15365,097351acce35c9fbdf1d6ece713b01bbe43fb0f5a92730eee35112a24d682b51,
scripts/fetch_remote_zip_subset.py,code_or_test,13563,3b50a93923d6ea1797f5ba67504cb95260256b015c20508950554b548cfe231c,
scripts/launch_rineng_v8_dexpi_accelerated_h200.sh,code_or_test,578,95763edd0e6f429592c2f76ec519b08e6c56967188fd9e4a327723025ebf7086,
scripts/launch_rineng_v8_external_h200.sh,code_or_test,3202,b0c857a8c9897b49e59568b2062ca3de9ca3399fd57e4bfe3fd0794e259844f0,
scripts/launch_rineng_v8_h200.sh,code_or_test,5854,3fe90ebab94687972166f21be11ed299f5e664a0d367f163a97603c0bfdb6f8d,
scripts/launch_rineng_v8_internvl_shard_h200.sh,code_or_test,2128,be19adfb8479937e1cd71ebac708a60c70d21aaef377556e9d2f8093012701e6,
scripts/prepare_dexpi_external_v8.py,code_or_test,24860,d968137ec5a500fb034b6ca1444ec6e07be57aab78641556ac048042643ce540,
scripts/prepare_quality_robustness_v8.py,code_or_test,14348,0fa71d93660edd38dd0b7c5582b7f5af0414cd1ea6f8e24af56719c9b299f686,
scripts/reproduce_rineng_v8_extensions.py,code_or_test,2755,09d965fd7060616706beb08745e962225ad6e52779066e1fcc9813abba0e344d,
scripts/resume_rineng_v8_mainline_after_shards_h200.sh,code_or_test,1179,963b1f3e21d5457ad7d06d290657bb314f21b923424f5bbf5d3f240d4dce59f4,
scripts/run_e1_evidence_audit.py,code_or_test,37288,dd8e2563741fc9111ef442914f031af512470efc7f7c13ee759f060ccb330c96,
scripts/run_internvl_budget_matched_v8.py,code_or_test,19366,c114c8a4e74360853b53e848aabb68acd6d5a10ebe0b67d3b7ddac1ecf6932bb,
scripts/run_paddleocr_external_v8.py,code_or_test,7616,11af927074b78988131d8f84de7a872b1bcfc813e76d31feae3df61ae1c2c4d4,
scripts/run_qwen_counterfactual_quality_v8.py,code_or_test,832,1bb8c7cc798a818d803115c0b060aff5753a9938ab42507324ead41e4f4ace90,
scripts/score_dexpi_external_v8.py,code_or_test,11650,ef05707d873d8145db27ad8fca5d167370a904d5a318a1b14a8f8489f9b81516,
scripts/score_rineng_overnight_v7.py,code_or_test,14875,05d7d9d83d2e2f8644172f55caad4ea70bc9a1f83bea12e6523f36dc2502061e,
scripts/score_rineng_v8_extensions.py,code_or_test,27187,9babf3e469247802b6069f99fb1f1232c78e13f0f6f2e22bf495faad9dd91dc6,
scripts/validate_rineng_public_release_v8.py,code_or_test,7903,7f76e749003ee1ca072a03679f0e7f350667e413bdb945f1b15234723cf354fe,
scripts/validate_rineng_submission_v6.py,code_or_test,14365,b4b84510755538757cf80f9b784fb0a84fd1b13e6185309c51ae4c2a592c14d9,
scripts/validate_rineng_submission_v8.py,code_or_test,11091,ed858e5aa69c7f41ee0dfaa0db5a786d2a392cf92dbbf506a5284ca5d93490c7,
scripts/validate_rineng_v8_extensions.py,code_or_test,26655,2acdad73bde4b566110a4f8f42535fdcde43189215c1e492288218446d9a6ce1,
src/pidbench/__init__.py,derived_result_or_document,81,48702e2a5a92a48c70be350a99d169dd83a2a6b458819de6c1674872cdb1df5b,
src/pidbench/cli.py,derived_result_or_document,5688,ae89f3de584d8bb078e3147c13e9e6fa50c8252ac5a09abaef60ee80d6bca3c6,
src/pidbench/exposure.py,derived_result_or_document,6708,9c4022d422f990ae847f5e7b62aa91386ba5897b12dda59169b15d1917b98a38,
src/pidbench/io.py,derived_result_or_document,1607,4204c179f37ffe27f208c1cc01ae5941461f95adb85b1446da0f563b88710ca9,
src/pidbench/metrics.py,derived_result_or_document,2793,ad5a7a35ce8a0e53defb15c435964b8d415e1a9f7feafe017debe7bc265d7340,
src/pidbench/pidqa.py,derived_result_or_document,4395,73722ded81037ddf7b34e48ce9138d17c28406d0973f32d2dde0d041431c9c92,
src/pidbench/pidqa_metrics.py,derived_result_or_document,3735,60a574a409899c237d4cb2176ad77bfcc040f7a202f61901cc864408005d86b0,
src/pidbench/question_keys.py,derived_result_or_document,2641,f0e1159d9042f692cb268095fc6e2f9c7c67a091df829edc13cba766ed5c9af9,
src/pidbench/semantic_answer_parser.py,derived_result_or_document,6327,b217ab5ea277b13e487365a52829475a308185b5f146985e8a87e102bee1c895,
src/pidbench/splits.py,derived_result_or_document,2814,928accb65e9c101f2811cf5a83399c30cc1acc7148b0e459685becef5e9e1e12,
src/pidbench/structured.py,derived_result_or_document,2374,cb430c8c2a4b4c4be337e616bf6007d81140560fd7537ca73c8ed69aae5d3195,
tests/test_audit_pid2graph_open100_v8.py,code_or_test,1077,d249fb7ec09d243338d538661048e069f12b84de1e0020d6cfc83f380704f2a3,
tests/test_build_rineng_v8_artifact_manifest.py,code_or_test,560,1d6d3454db326761da930f1ed2473d1412cd9d7d221c51118c4a588f11c22d91,
tests/test_build_rineng_v8_extension_figures.py,code_or_test,3495,c7ff97b95bbaefae0f39702ddce176cea514d7ae5bc6312ba9e74e7a07fc65a5,
tests/test_build_rineng_v8_tables.py,code_or_test,4553,fffc388d866ac194710b927f9a97433b3b8204747ff628f23018d91910d6b399,
tests/test_cost_sensitive_operating_modes_v8.py,code_or_test,1473,474167d71df3336d7331d6114a48569f68b2ae3a7506c4330d3b873b329dbdd3,
tests/test_prepare_dexpi_external_v8.py,code_or_test,2110,b5424727c55e0b891af68906be910b232df626813b0aa207fa53329a9da059b1,
tests/test_reproduce_rineng_v8_extensions.py,code_or_test,707,e70a3592c997457242e209378fc8566adb2ab8f051023116afcac11479ebe490,
tests/test_rineng_public_release_v8.py,code_or_test,265,ba554aff063e6df2f0bf9e3fe974f47f5ebc5cad7061320656c0412789a01e56,
tests/test_rineng_v8_extension_preparation.py,code_or_test,1750,b6a0ba7efa88bb33d99d3e4f612d5788d3e84a2fb76e4da08acd83e9ae059df5,
tests/test_run_internvl_budget_matched_v8.py,code_or_test,440,6b08508d5eede13ad61ce5a76610816ba59d578f16df223a80ef90b7109ff34b,
tests/test_score_dexpi_external_v8.py,code_or_test,1621,9d9d547570b036fea88f8759054a950f752ca12324a9e612c152dc57a5aca45a,
tests/test_score_rineng_v8_extensions.py,code_or_test,679,2b13aa54eecd0b71c4edfae4d4ec6e158246353c9f3c3b4623f47bdcdb23997c,
tests/test_validate_rineng_submission_v6_inputs.py,code_or_test,531,c874c6a5847abc28b2d57e34e8478c090f3d28a8c06647059892aa10a9c10672,
tests/test_validate_rineng_submission_v8.py,code_or_test,686,5dc288c6c1e32c481c43df566d99ce685bc635b353fef3007a3fb03876470f7e,
tests/test_validate_rineng_v8_extensions.py,code_or_test,1995,5feb14b13912006125cdf2f90bd997373bda28f2f23675dc7b6a1a01cc4cf30e,
